00411750,InitFrontendFadeColor,37,5
00411780,RenderFrontendFadeEffect,705,5
00411a50,ResetFrontendFadeState,22,3
00411a70,RenderFrontendFadeOutEffect,878,3
00411de0,ClearFrontendSurfaceRegistry,22,3
00411e00,GetFrontendSurfaceRegistryId,40,3
00411e30,ReleaseTrackedFrontendSurface,90,5
00411e90,ReleaseTrackedFrontendSurfaces,96,3
00411f00,CreateTrackedFrontendSurface,301,5
00412030,LoadFrontendTgaSurfaceFromArchive,688,3
004122f0,LoadTgaToFrontendSurfaceFromArchive,693,3
004125b0,LoadTgaToFrontendSurface16bpp,502,5
004127b0,LoadTgaToFrontendSurface16bppVariant,502,3
004129b0,RenderTgaToFrontendSurface,333,3
00412b00,SetSurfaceColorKeyFromRGB,134,3
00412b90,RenderTgaWithColorKeyToSurface,447,3
00412d50,MeasureOrDrawFrontendFontString,213,3
00412e30,CreateMenuStringLabelSurface,472,5
00413010,DrawPostRaceHighScoreEntry,1368,3
00413580,ScreenPostRaceHighScoreTable,1549,4
00413bc0,ScreenPostRaceNameEntry,2587,5
00414610,SetFrontendScreen,40,5
00414640,LoadFrontendSoundEffects,241,4
00414740,InitializeFrontendResourcesAndState,847,5
00414a90,InitializeFrontendDisplayModeState,190,5
00414b50,RunFrontendDisplayLoop,996,5
00414f40,RenderPositionerGlyphStrip,235,3
00415030,ScreenPositionerDebugTool,795,4
00415370,ScreenStartupInit,258,4
00415490,ScreenMainMenuAnd1PRaceFlow,5010,5
004173b1,caseD_7,284,3
00417700,caseD_a,1490,3
00417b74,AdvanceFrontendInlineStringTableState,37,3
00417d50,ScreenExtrasGallery,1596,5
00417dd2,LoadFrontendExtrasGalleryResources,684,3
0041808d,caseD_6,37,3
004183b0,SetFrontendInlineStringTable,81,3
00418410,SetFrontendInlineStringEntry,25,3
00418430,ResetFrontendInlineStringTable,20,3
00418450,NoOpHookStub,0,3
00418460,ScreenMusicTestExtras,2002,4
00418c60,QueueFrontendNetworkMessage,224,3
00418d50,RunFrontendConnectionBrowser,3500,4
00419b30,RenderFrontendSessionBrowser,443,3
00419cf0,RunFrontendSessionPicker,2071,4
0041a530,RenderFrontendCreateSessionNameInput,311,3
0041a670,RenderFrontendLobbyChatInput,306,3
0041a7b0,RunFrontendCreateSessionFlow,2939,4
0041b390,CreateFrontendNetworkSession,136,4
0041b420,RenderFrontendLobbyStatusPanel,494,3
0041b610,ProcessFrontendNetworkMessages,1731,3
0041bd00,RenderFrontendLobbyChatPanel,812,3
0041c030,NormalizeFrontendChatTokens,752,3
0041c330,RunFrontendNetworkLobby,4789,4
0041d630,ScreenSessionLockedDialog,495,5
0041d840,FormatDisplayModeOptionStrings,78,3
0041d890,ScreenOptionsHub,1610,5
0041df20,ScreenControlOptions,2880,5
0041ea90,ScreenSoundOptions,3794,4
0041f990,ScreenGameOptions,2598,5
00420400,ScreenDisplayOptions,2102,5
00420c70,ScreenTwoPlayerOptions,1844,5
004213d0,ScreenQuickRaceMenu,2470,4
00421da0,AwardCupCompletionUnlocks,176,5
00421e90,DrawRaceDataSummaryPanel,1493,5
00422480,RunRaceResultsScreen,4815,5
004237f0,ScreenCupFailedDialog,627,5
00423a80,ScreenCupWonDialog,783,5
00423db0,ClearBackbufferWithColor,136,3
00423e40,LockSecondaryFrontendSurfaceFillColor,140,3
00423ed0,FillPrimaryFrontendRect,188,5
00423f90,FillSurfaceRectWithColor,188,3
00424050,BltColorFillToSurface,190,5
00424110,DrawFrontendFontStringPrimary,204,5
004241e0,DrawFrontendFontStringSecondary,204,5
00424390,DrawFrontendLocalizedStringSecondary,221,5
00424470,DrawFrontendFontStringToSurface,228,3
00424560,DrawFrontendLocalizedStringToSurface,245,5
00424660,DrawFrontendSmallFontStringToSurface,217,3
00424740,DrawFrontendClippedStringToSurface,334,3
00424890,MeasureOrCenterFrontendString,75,5
004248e0,DrawFrontendWrappedStringLine,356,3
00424a50,MeasureOrCenterFrontendLocalizedString,149,3
00424af0,PresentPrimaryFrontendBufferViaCopy,57,3
00424b80,BlitFrontendCachedRect,63,5
00424bc0,CopyPrimaryFrontendRectToSecondary,74,3
00424c10,PresentSecondaryFrontendRectViaCopy,63,3
00424c50,BlitSecondaryFrontendRectToPrimary,74,3
00424ca0,PresentPrimaryFrontendBuffer,64,3
00424cf0,PresentSecondaryFrontendRect,74,3
00424d40,PresentPrimaryFrontendRect,74,3
00424d90,FillPrimaryFrontendScanline,170,3
00424e40,InitializeFrontendPresentationState,803,4
00425170,UpdateFrontendClientOrigin,41,3
004251a0,Copy16BitSurfaceRect,440,5
00425360,PresentFrontendBufferSoftware,367,5
004254d0,ResetFrontendOverlayState,35,3
00425500,ResetFrontendSelectionState,59,3
00425540,FlushFrontendSpriteBlits,277,4
00425660,QueueFrontendOverlayRect,205,5
00425730,QueueFrontendSpriteBlit,368,3
004258b0,DeferFrontendBackgroundRestore,10,3
004258c0,ActivateFrontendCursorOverlay,20,4
004258e0,DeactivateFrontendCursorOverlay,12,3
004258f0,CreateFrontendMenuRectEntry,190,3
004259b0,AdvanceFrontendTickAndCheckReady,22,5
004259d0,MoveFrontendSpriteRect,89,5
00425a30,RenderFrontendUiRects,293,4
00425b60,DrawFrontendButtonBackground,631,4
00425de0,CreateFrontendDisplayModeButton,764,5
004260e0,CreateFrontendDisplayModePreviewButton,58,3
00426120,RebuildFrontendButtonSurface,313,3
00426260,InitializeFrontendDisplayModeArrows,294,3
00426390,ReleaseFrontendDisplayModeButtons,79,5
004263e0,RenderFrontendDisplayModeHighlight,240,4
004264e0,BeginFrontendDisplayModePreviewLayout,89,3
00426540,RestoreFrontendDisplayModePreviewLayout,63,3
00426580,UpdateFrontendDisplayModeSelection,1094,4
004269d0,ScreenLocalizationInit,2224,5
00427290,ScreenLanguageSelect,495,4
004274a0,ScreenLegalCopyright,235,5
004275a0,RunAttractModeDemoScreen,113,4
00427630,TrackSelectionScreenStateMachine,3043,4
00428240,InitializeRaceHudFontGlyphAtlas,214,4
00428320,QueueRaceHudFormattedText,579,5
00428570,FlushQueuedRaceHudText,50,4
004285b0,CreateRaceForceFeedbackEffects,719,5
00428880,ConfigureForceFeedbackControllers,85,4
004288e0,UpdateControllerForceFeedback,296,5
00428a10,PlayAssignedControllerEffect,74,4
00428a60,PlayVehicleCollisionForceFeedback,553,4
00428d20,InitializeBenchmarkFrameRateCapture,28,3
00428d40,RecordBenchmarkFrameRateSample,29,3
00428d60,FormatBenchmarkReportText,26,3
00428d80,WriteBenchmarkResultsTgaReport,1921,3
00429510,InitializeRaceParticleSystem,374,4
00429690,ProjectRaceParticlesToView,140,4
00429720,DrawRaceParticleEffects,103,4
00429790,UpdateRaceParticleEffects,51,4
00429a30,SpawnVehicleSmokeVariant,703,4
00429cf0,SpawnVehicleSmokeSprite,726,4
00429fd0,SpawnVehicleSmokePuffAtPoint,688,3
0042a290,SpawnVehicleSmokePuffFromHardpoint,662,5
0042a6b0,SpawnAmbientParticleStreak,663,4
0042a950,InitializeRaceVideoConfiguration,183,5
0042aa10,InitializeRaceSession,2915,5
0042b580,RunRaceFrame,3368,5
0042c2b0,InitializeRaceViewportLayout,444,5
0042c470,PollRaceSessionInput,1104,5
0042c8d0,GetDamageRulesStub,2,5
0042c8e0,ShowLegalScreens,286,5
0042ca00,DisplayLoadingScreenImage,466,4
0042cbe0,IsLocalRaceParticipantSlot,60,5
0042cc20,BeginRaceFadeOutTransition,165,5
0042ccd0,StoreRoundedVector3Ints,101,5
0042cd40,ConvertFloatVec3ToShortAnglesB,104,5
0042cdb0,ConvertFloatVec4ToShortAngles,150,5
0042ce50,SetCameraWorldPosition,48,5
0042ce90,UpdateActiveTrackLightDirections,542,5
0042d0b0,BuildCameraBasisFromAngles,857,5
0042d410,FinalizeCameraProjectionMatrices,405,4
0042d5b0,OrientCameraTowardTarget,708,4
0042d880,ApplyMeshRenderBasisFromTransform,200,3
0042d950,ApplyMeshRenderBasisFromWorldPosition,180,3
0042da10,MultiplyRotationMatrices3x3,292,5
0042db40,ConvertFloatVec3ToIntVec3,137,3
0042dbd0,TransformVector3ByBasis,82,4
0042dc30,ConvertFloatVec3ToIntVec3B,110,3
0042dca0,IsBoundingSphereVisibleInCurrentFrustum,358,4
0042de10,TestMeshAgainstViewFrustum,362,4
0042df80,ApplyMeshResourceRenderTransform,162,5
0042e030,ExtractEulerAnglesFromMatrix,246,3
0042e130,SetTrackLightDirectionContribution,166,5
0042e1e0,BuildRotationMatrixFromAngles,249,5
0042e2e0,ConvertFloatVec3ToShortAngles,140,5
0042e370,TransformVector3ByRenderRotation,83,3
0042e3d0,TransformShortVectorToView,129,3
0042e460,WriteTransformedShortVector,130,5
0042e4f0,WritePointToCurrentRenderTransform,106,3
0042e560,TransformTriangleByRenderMatrix,418,3
0042e710,TransposeMatrix3x3,60,5
0042e750,BuildWorldToViewMatrix,614,3
0042e9c0,LoadGlobalOrientationToRenderState,11,3
0042e9d0,QueryRaceSharedPointer,133,5
0042ea70,CrossProduct3i,68,5
0042eac0,CrossProduct3i_FixedPoint12,77,5
0042eb10,TransformShortVec3ByRenderMatrixRounded,211,5
0042ebf0,ComputeVehicleSurfaceNormalAndGravity,343,5
0042ed50,UpdateVehicleEngineSpeedSmoothed,154,5
0042edf0,UpdateEngineSpeedAccumulator,161,5
0042eea0,ApplySteeringTorqueToWheels,102,5
0042ef10,UpdateAutomaticGearSelection,248,5
0042f010,ApplyReverseGearThrottleSign,31,5
0042f030,ComputeDriveTorqueFromGearCurve,204,5
0042f100,GetTrackSegmentSurfaceType,58,5
0042f140,InitializeRaceVehicleRuntime,1130,5
0042f5b0,UpdateRaceOrder,278,5
0042f6d0,ComputeVehicleSuspensionEnvelope,697,5
0042f990,LoadEnvironmentTexturePages,318,4
0042fad0,InitializeTrackStripMetadata,102,5
0042fb40,ApplyTrackStripAttributeOverrides,66,5
0042fb90,LoadTrackRuntimeData,467,5
0042fd70,RemapCheckpointOrderForTrackDirection,168,4
0042fe20,BlendTrackLightEntryFromStart,400,4
0042ffc0,BlendTrackLightEntryFromEnd,399,4
00430150,ApplyTrackLightingForVehicleSegment,2346,5
00430a90,GameWinMain,528,5
00430cb0,ResetGameHeap,58,5
00430cf0,HeapAllocTracked,51,4
00430d30,ParseAndDecodeCompressedTrackData,1113,4
00431190,ParseModelsDat,204,5
00431260,GetTrackSpanDisplayListEntry,13,5
00431270,RenderTrackSpanDisplayList,97,4
004312e0,InitializeTranslucentPrimitivePipeline,95,4
00431340,FlushQueuedTranslucentPrimitives,283,4
00431460,QueueTranslucentPrimitiveBatch,69,5
004314b0,RenderPreparedMeshResource,251,5
004315b0,SubmitImmediateTranslucentPrimitive,213,5
00431690,SubmitProjectedQuadPrimitive,49,4
004316d0,EmitTranslucentQuadDirect,20,4
004316f0,SubmitProjectedTrianglePrimitive,49,4
00431730,EmitTranslucentTriangleStripDirect,20,4
00431750,EmitTranslucentTriangleStrip,110,4
004317c0,SubmitProjectedPolygon,33,3
004317f0,ClipAndSubmitProjectedPolygon,3030,4
004323d0,RenderTrackSegmentBatch,766,4
004326d0,RenderTrackSegmentBatchVariant,778,4
004329e0,FlushImmediateDrawPrimitiveBatch,193,4
00432ab0,AppendClippedPolygonTriangleFan,285,4
00432bd0,BuildSpriteQuadTemplate,397,5
00432d60,ComputeAIRubberBandThrottle,241,5
00432e60,InitializeRaceActorRuntime,2075,5
00433680,FindNearestRoutePeer,337,5
004337e0,FindActorTrackOffsetPeer,1278,5
00433ce0,RenderTrackSegmentNearActor,695,5
00433fc0,AngleFromVector12Full,119,5
00434040,ComputeActorRouteHeadingDelta,119,5
004340c0,UpdateActorSteeringBias,538,5
004342e0,RefreshActorTrackProgressOffset,109,5
00434350,InitializeActorTrackPose,567,5
004345b0,ComputeTrackSpanProgress,186,5
00434670,ComputeSignedTrackOffset,200,5
00434740,ComputeRouteForwardOvershootScalar,189,3
00434800,SampleTrackTargetPoint,251,5
00434900,UpdateActorTrackOffsetBias,407,5
00434aa0,UpdateActorRouteThresholdState,245,5
00434ba0,UpdateSpecialEncounterControl,499,5
00434da0,UpdateSpecialTrafficEncounter,563,5
00434fe0,UpdateActorTrackBehavior,972,5
004353b0,RecycleTrafficActorFromQueue,1352,5
00435940,InitializeTrafficActorsFromQueue,887,5
00435ce0,ComputeActorTrackHeading,380,5
00435e80,UpdateTrafficRoutePlan,2142,5
004366e0,UpdateActorTrackBounds,433,5
004368a0,ClassifyTrackOffsetClamp,453,5
00436a70,UpdateRaceActors,1569,5
004370a0,AdvanceActorTrackScript,1758,5
004377b0,InitializeRaceOverlayResources,1004,4
00437ba0,InitializeRaceHudLayout,3327,4
004388a0,RenderRaceHudOverlays,3854,5
004397b0,BuildRaceHudMetricDigits,914,5
00439b60,SetRaceHudIndicatorState,15,5
00439b70,DrawRaceStatusText,747,4
00439e60,RenderHudRadialPulseOverlay,928,4
0043a210,ResetHudRadialPulseOverlay,10,5
0043a220,RenderTrackMinimapOverlay,3707,5
0043b0a0,InitializeMinimapLayout,1809,5
0043b7c0,InitializePauseMenuOverlayLayout,1957,4
0043bf70,RunAudioOptionsOverlay,1097,5
0043c3c0,RequestIntroMovieShutdown,121,4
0043c440,PlayIntroMovie,1206,5
0043c9e0,InitializeTrackedActorMarkerBillboards,985,3
0043cdc0,AdvanceWorldBillboardAnimations,20,4
0043cde0,RenderTrackedActorMarker,1262,3
0043d2d0,InitializeWantedHudOverlays,518,5
0043d4e0,UpdateWantedDamageIndicator,420,3
0043d690,AwardWantedDamageScore,295,5
0043d7c0,AdvanceGlobalSkyRotation,19,5
0043d7e0,DecayTrackedActorMarkerIntensity,60,5
0043d830,ApplyRandomWheelJitterHighSpeed,211,3
0043d910,ApplyRandomWheelJitterLowSpeed,211,3
0043d9f0,ApplyRandomWheelJitterSynchronized,135,3
0043da80,LoadRenderRotationMatrix,110,5
0043daf0,PushRenderTransform,112,4
0043db70,PopRenderTransform,175,4
0043dc20,LoadRenderTranslation,40,4
0043dc50,TransformVec3ByRenderMatrixFull,95,4
0043dcb0,TransformAndQueueTranslucentMesh,173,4
0043dd60,TransformMeshVerticesToView,131,5
0043ddf0,ComputeMeshVertexLighting,195,5
0043dec0,ApplyMeshProjectionEffect,837,4
0043e210,SetProjectionEffectState,172,4
0043e2c0,ResetProjectedPrimitiveWorkBuffer,36,3
0043e2f0,FlushProjectedPrimitiveBuckets,188,4
0043e3b0,InsertBillboardIntoDepthSortBuckets,270,4
0043e4c0,InsertTriangleIntoDepthSortBuckets,143,3
0043e550,QueueProjectedPrimitiveBucketEntry,149,4
0043e5f0,InitializeProjectedPrimitiveBuckets,75,3
0043e640,SetProjectedClipRect,268,5
0043e750,SetClipBounds,81,4
0043e7b0,ComputeAverageDepth,36,5
0043e7e0,ConfigureProjectionForViewport,246,5
0043e8e0,SetProjectionCenterOffset,19,5
0043e900,RecomputeTracksideProjectionScale,136,5
0043e990,InitializeTireTrackPool,433,3
0043eb50,UpdateTireTrackPool,1235,5
0043f030,AcquireTireTrackEmitter,471,4
0043f210,RenderTireTrackPool,522,5
0043f420,UpdateFrontWheelSoundEffects,476,4
0043f600,UpdateRearWheelSoundEffects,479,4
0043f7e0,UpdateRearTireEffects,373,4
0043f960,UpdateFrontTireEffects,373,4
0043fae0,UpdateTireTrackEmitters,136,5
0043fb70,ReadTrackStaticDataChunk,28,3
0043fb90,ReadCompressedTrackStreamChunk,35,3
0043fbc0,DecompressTrackDataStream,190,3
0043fc80,ParseZipCentralDirectory,2341,4
004405b0,DecompressZipEntry,473,4
00440790,ReadArchiveEntry,207,5
00440860,OpenArchiveFileForRead,327,5
004409b0,GetArchiveEntrySize,115,5
00440a30,UpdateVehicleLoopingAudioState,124,4
00440ab0,StartTrackedVehicleAudio,34,5
00440ae0,StopTrackedVehicleAudio,19,5
00440b00,UpdateVehicleAudioMix,3934,5
00441a80,LoadVehicleSoundBank,471,4
00441c60,LoadRaceAmbientSoundBuffers,239,5
00441d50,ReleaseRaceSoundChannels,52,4
00441d90,PlayVehicleSoundAtPosition,498,5
00441f90,BuildCubicSpline3D,250,4
00442090,EvaluateCubicSpline3D,207,4
00442160,InitializeRaceVideoConfiguration,4,5
00442170,RunMainGameLoop,991,5
00442560,LoadStaticTrackTextureHeader,260,5
00442670,LoadTrackTextureSet,255,4
00442770,LoadRaceTexturePages,1397,5
00442cf0,FindArchiveEntryByName,56,5
00442d30,ResampleTexturePageToEntryDimensions,195,3
00442e00,DecodeArchiveImageToRgb24,925,5
004431c0,LoadTrafficVehicleSkinTexture,119,3
00443240,GetTrafficVehicleVariantType,61,5
00443280,LoadRaceVehicleAssets,1194,5
00443730,PatchModelUVCoordsForTrackLighting,142,5
004437c0,ApplyDampedSuspensionForce,302,5
004438f0,IntegrateVehicleFrictionForces,1018,5
00443cf0,UpdateTrafficVehiclePose,479,5
00443ed0,UpdateTrafficActorMotion,216,5
00443fb0,NormalizeActorTrackWrapState,57,5
00443ff0,ResolveActorSegmentBoundary,125,5
00444070,BindTrackStripRuntimePointers,112,5
004440f0,UpdateActorTrackPosition,4908,5
00445450,ComputeActorTrackContactNormal,556,5
004456d0,ComputeTrackTriangleBarycentrics,263,5
004457e0,ComputeActorTrackContactNormalExtended,585,5
00445a70,ComputeTrackTriangleBarycentricsWithNormal,287,5
00445b90,ComputeActorHeadingFromTrackSegment,600,5
00445e30,InterpolateTrackSegmentNormal,217,5
00445f10,InitActorTrackSegmentPlacement,281,5
00446030,TransformTrackVertexByMatrix,261,5
00446140,TransformTrackVertexByMatrixB,123,5
004461c0,TransformTrackVertexByMatrixC,124,5
00446240,InitializeWeatherOverlayParticles,608,4
004464b0,UpdateAmbientParticleDensityForSegment,162,4
00446560,RenderAmbientParticleStreaks,1291,4
00446a70,InitializeVehicleWheelSpriteTemplates,1071,4
00446ea0,InitializeWheelPaletteUvTable,85,3
00446f00,RenderVehicleWheelBillboards,1410,5
00447490,InflateFlushOutputAndUpdateCrc32,101,3
004474f6,InflateRefillInputBuffer,11,3
00447502,InflateWriteOutputChunk,24,3
0044751b,InflateBuildDecodeTable,505,3
00447715,InflateDecodeHuffmanCodes,912,3
00447aa6,InflateProcessStoredBlock,276,3
00447bbb,InflateProcessFixedHuffmanBlock,134,3
00447c42,InflateProcessDynamicHuffmanBlock,927,3
00447fe2,InflateDecompress,279,3
004480fa,__fpmath_init,22,0
00448111,__fpmath_init_ret,0,0
00448112,__cfltcvt_init,55,0
0044814a,__set_new_handler,12,0
0044817c,__ftol,38,0
004481b5,__nh_malloc,43,0
004481e1,_heap_alloc,251,0
00448248,__lock_fhandle,8,0
004482a7,__unlock_fhandle,8,0
004482dd,_controlfp,52,0
00448312,__controlfp_internal,21,0
00448328,__hw_to_abstract_fp,145,0
004483ba,__abstract_to_hw_cw,136,0
00448443,sprintf_game,81,3
00448495,fclose_game,48,3
004484c6,__fclose_lk,75,0
00448512,_fwrite,46,0
00448541,_fwrite_nolock,265,0
0044864b,_fopen,48,0
0044867c,fopen_game,18,3
0044868f,fread_game,46,3
004486be,_fread_nolock,231,0
004487b0,__chkstk,46,0
004487df,_free,232,0
00448849,__lock_fhandle2,8,0
004488a1,__unlock_fhandle2,8,0
00448904,_strlwr,307,0
00448a38,_toupper,110,0
00448aa7,_toupper_nolock,203,0
00448b80,_strncmp,55,0
00448bb8,_unlink,41,0
00448bf0,__allmul,51,0
00448c30,__alldiv,169,0
00448cda,_sscanf,51,0
00448d0e,ftell_game,33,3
00448d30,_ftell_nolock,352,0
00448e91,fseek_game,43,3
00448ebd,_fseek,140,0
00448f4a,_makepath,144,0
00448fdb,_splitpath,326,0
00449122,_ceil,206,0
00449200,_strnicmp,256,0
00449310,stricmp_game,207,3
004493e0,entry,232,0
004494e8,__amsg_exit,33,0
0044950d,FatalStartupExit,34,3
00449531,__init_fp_control,17,0
00449543,__detect_sse_inner,61,0
00449581,__IsProcessorFeaturePresent_fp,40,0
004495aa,__cropzeros,89,0
0044966a,__fassign,61,0
004496a8,_ecvt,96,0
00449709,__cftoe_internal,193,0
004497cb,_fcvt,84,0
00449820,__cftof_internal,166,0
004498c7,_gcvt,146,0
0044995a,__cfltcvt,80,0
004499ab,__shift_digits,36,0
004499d0,InitPrimaryTlsSlot,83,3
00449a24,__initptd,18,0
00449a37,_getptd,102,0
00449a9e,_freeptd,159,0
00449b3e,__callnewh,26,0
00449b59,__getLinkerVersion,44,0
00449b86,__heap_init,327,0
00449cce,InitProcessHeap,92,3
00449d2b,__sbh_heap_init,71,0
00449d73,__sbh_find_block,42,0
00449d9e,__sbh_free_block,808,0
0044a0c7,_heap_alloc_base,776,0
0044a3d0,__sbh_alloc_new_region,176,0
0044a481,__sbh_alloc_new_group,250,0
0044a57c,__sbh_new_region,323,0
0044a6c0,_heap_free_region,85,0
0044a716,__sbh_decommit_pages,193,0
0044a7d8,__sbh_find_block_old,86,0
0044a82f,__sbh_page_decommit_check,68,0
0044a874,__sbh_alloc_block,519,0
0044aa7c,_flsbuf,291,0
0044aba0,_mtinitlocks,40,0
0044abc9,_lock,96,0
0044ac2a,_unlock,20,0
0044ac40,__global_unwind2,31,0
0044ac82,__local_unwind2,103,0
0044ad16,__NLG_Notify,23,0
0044adf5,__local_unwind2_wrapper,26,0
0044ae10,_fputc,279,0
