label,address,name,body_size,callers_count,evidence
ARCH-COLLAPSED-FMV,00459689,DecodeMCU_YCbCr422_16bpp_Fast,493,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045a3a0,YCbCrToRGB_Row_8bit,487,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045ad90,BuildHuffmanDecodeTables,441,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00451bb0,SkipRIFFHeaders,436,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456670,IDCT_DecodeCoefficients,428,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454ce0,WriteBlock32_3to6,427,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00451a10,OpenWavStream,408,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456d9e,IDCT_FullBlock8x8,402,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004564f3,DecodeEAADPCM,374,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00455950,DecodeEAIMA_Mono,371,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004562c0,InitAudioPlayback,361,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045b2b0,DecodeMotionCompensatedFrame,358,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456b31,IDCT_1D_8pt_Float,354,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045b8d0,DecodeType1PaletteFrame,345,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00453520,BuildYCbCrToRGB16LUT,344,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00459877,DecodeMCU_YCbCr422_8bpp,343,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454020,ReleaseVideoResources,333,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454170,CreateDDrawSurface32,324,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004539e0,InitializeVideoDecoder,307,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045bd3c,DecompressLZData,290,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456c94,IDCT_1D_8pt_Float_B,265,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045681d,IDCT_Transform8x8_Caller,264,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045aa75,IDCT_1D_8pt_Float_C,264,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454bd0,DecodeCompressedPixelBlock32,263,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004548c0,DecodeCompressedPixelBlock16,262,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004526a0,ParseExtendedAudioHeader,257,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00455770,CreateDDrawSurface16,254,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045b7d0,DecodeVQ_Block,254,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004538b0,BuildYCbCrColorTables,239,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00452cc0,ProcessStreamChunk,234,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004521a0,FillVideoRingBuffer,221,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045ab80,DequantizeIDCT_Block,216,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00455870,RestoreLostSurfaces,214,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045a5cc,YCbCrToRGB_Row_16bit_422,210,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454750,BuildFullQuantTable,209,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00453b20,ExtractPixelFormatInfo,184,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454690,BuildDequantizationTable,184,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456110,InitStreamDirectSound,184,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045acd0,InitMotionVectorDecoder,182,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045bf08,DecodeBitmapRLERun,179,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045ba30,ConvertPaletteToPixelFormat,171,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045be5f,UnpackBitplaneToPixels,168,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00453f70,QuerySurfacePixelFormat,165,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454f30,DecodeVideoFrameBlocks16x16,154,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454e90,DecodeVideoFrameBlocks8x8,153,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454fd0,DecodeVideoFrameBlocksOverlay,148,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00454830,ComputeBlitGeometry,142,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00455ff0,GetAudioPlayPosition,141,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00452890,ReleaseStreamResources,123,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00451990,OpenMultimediaStream,121,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045b750,BuildBitplaneDeinterleaveTable,121,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00452910,LaunchStreamPlaybackThread,118,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00452280,ParseSimpleAudioHeader,114,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045ac60,DequantizeIDCT_Block_Half,109,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004527c0,ReadTaggedParam,104,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00452830,CloseMultimediaStream,89,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045b250,FillBlock_DC,86,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00452dc0,SeekToLoopPoint,71,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004560c0,StopAudioDecoderThread,69,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456250,ReleaseDirectSoundDevice,69,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00453c10,QuerySurfaceDimensions,67,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045a588,CopyPixelBuffer32,67,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004539a0,PackYCbCrTableEntry,63,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456080,StartAudioDecoderThread,63,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004561d0,CreateDirectSoundDevice,59,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00452990,StreamThreadEntryPoint,58,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004534a0,SwapDoubleBuffer,52,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456210,DDrawGetSurfaceCaps,51,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456f40,LookupQuantTable,35,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045b220,BitstreamReadHuffmanCode,35,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456430,ReleaseDSStreamBuffer,30,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00453be0,CountSetBits,26,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,004562a0,DDrawReleaseSurface,24,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00453c00,CountTrailingZeroBits,15,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00452e10,ReturnZero,2,1,addr in FMV codec range
ARCH-COLLAPSED-FMV,00456450,DecodeADPCMBlock,162,0,addr in FMV codec range
ARCH-COLLAPSED-FMV,00455d60,AudioDecoderThreadFunc,127,0,addr in FMV codec range
ARCH-COLLAPSED-FMV,0045bd00,SetVGAPalette,59,0,addr in FMV codec range
DEAD-CODE,00418450,NoOpHookStub,0,9,0-byte no-op function in orig
DEAD-CODE,00417700,caseD_a,1490,0,Ghidra caseD_* orphan
DEAD-CODE,004173b1,caseD_7,284,0,Ghidra caseD_* orphan
DEAD-CODE,0043d9f0,ApplyRandomWheelJitterSynchronized,135,0,"0 callers, no port reference"
DEAD-CODE,0041808d,caseD_6,37,0,Ghidra caseD_* orphan
